t,x,y,vx,vy,pitch,roll,engine_out
325.40,6508.00,13.91,20.00,-1.23,0.0115,-0.0098,0
325.60,6512.00,13.46,20.00,-1.07,0.0131,-0.0230,0
325.80,6516.00,13.05,20.00,-0.89,0.0234,-0.0151,0
326.00,6520.00,12.67,20.00,-0.71,0.0192,-0.0171,0
326.20,6524.00,12.33,20.00,-0.52,0.0277,-0.0225,0
326.40,6528.00,12.03,20.00,-0.32,0.0218,-0.0163,0
326.60,6532.00,11.77,20.00,-0.13,0.0249,-0.0376,0
326.80,6536.00,11.56,20.00,0.07,0.0309,-0.0351,0
327.00,6540.00,11.39,20.00,0.27,0.0249,-0.0276,0
327.20,6544.00,11.27,20.00,0.47,0.0344,-0.0308,0
327.40,6548.00,11.20,20.00,0.66,0.0336,-0.0376,0
327.60,6552.00,11.17,20.00,0.85,0.0334,-0.0299,0
327.80,6556.00,11.19,20.00,1.02,0.0234,-0.0413,0
328.00,6560.00,11.26,20.00,1.19,0.0301,-0.0490,0
328.20,6564.00,11.38,20.00,1.34,0.0301,-0.0342,0
328.40,6568.00,11.53,20.00,1.49,0.0270,-0.0419,0
328.60,6572.00,11.73,20.00,1.61,0.0206,-0.0542,0
328.80,6576.00,11.97,20.00,1.72,0.0210,-0.0513,0
329.00,6580.00,12.25,20.00,1.81,0.0154,-0.0543,0
329.20,6584.00,12.56,20.00,1.89,0.0095,-0.0486,0
329.40,6588.00,12.90,20.00,1.95,0.0119,-0.0413,0
329.60,6592.00,13.27,20.00,1.98,0.0042,-0.0571,0
329.80,6596.00,13.66,20.00,2.00,-0.0002,-0.0598,0
330.00,6600.00,14.07,20.00,2.00,-0.0021,-0.0456,0
330.20,6604.00,14.50,20.00,1.97,-0.0088,-0.0418,0
330.40,6608.00,14.93,20.00,1.93,-0.0129,-0.0444,0
330.60,6612.00,15.38,20.00,1.87,-0.0154,-0.0504,0
330.80,6616.00,15.82,20.00,1.79,-0.0139,-0.0486,0
331.00,6620.00,16.27,20.00,1.69,-0.0238,-0.0418,0
331.20,6624.00,16.71,20.00,1.57,-0.0244,-0.0467,0
331.40,6628.00,17.14,20.00,1.44,-0.0263,-0.0359,0
